report_ending_weekly_starting,number_of_sessions,average_session_length,number_of_unique_clients,tb_downloaded,tb_uploaded,cumulative_bandwidth,cumulative_sessions,cumulative_subscribers,cohort,sessions_per_user,GB_per_session,log_number_of_sessions,log_number_of_unique_clients,log_tb_downloaded,month
2024-02-25,4972753,00:24:13,305726,171.19,25.54,40272.66,3470506449,15229858,2024-02,16.265391232672393,0.039561586911716705,15.419484168255044,12.630444554965624,5.142774050786687,2
2024-03-03,5314141,00:23:45,310357,175.55,25.02,40473.23,3475820590,15268890,2024-03,17.122671632990397,0.0377426944448783,15.48588193863449,12.64547852676707,5.167923902614441,3
2024-03-10,5268013,00:23:36,311287,165.72,24.25,40663.19,3481088603,15308732,2024-03,16.923331202395218,0.036061034777249035,15.477163809571952,12.64847059519793,5.1102996172092015,3
2024-03-17,2588382,00:23:51,270152,82.98,13.28,40759.45,3483676985,15339944,2024-03,9.581206135805028,0.03718925568173477,14.766543528038147,12.506740042539274,4.418599614904722,3
2024-03-24,4753637,00:23:47,293347,154.76,22.53,41002.18,3489168600,15380193,2024-03,16.20482568425789,0.03729565383305456,15.374420567234742,12.589111487610047,5.041875529832312,3
2024-03-31,4495197,00:31:12,402345,170.21,27.09,41199.49,3493663797,15438718,2024-03,11.172493755359207,0.043891291082459795,15.318520051401366,12.905065208505638,5.137032968819882,3
2024-04-07,4222665,00:34:08,132672,209.27,30.5,41439.26,3497886462,15513068,2024-04,31.827853654124457,0.05678167697413837,15.255977003277184,11.795635195795452,5.343625284252578,4
2024-04-14,5298115,00:33:34,156854,245.6,36.02,41720.87,3503184577,15579249,2024-04,33.77736621316638,0.05315475409650413,15.48286165488284,11.963070715365696,5.503704196272987,4
2024-04-21,5985633,00:33:30,173620,190.68,31.27,41710.19,3508298274,15610750,2024-04,34.47548093537611,0.037080455818123165,15.604872655792578,12.064624281945799,5.250596630336625,4
2024-04-28,6322536,00:33:20,186472,198.45,34.26,41942.9,3514620810,15668785,2024-04,33.90608777725342,0.03680643336787643,15.659630951460224,12.136036372746506,5.290537179229075,4
2024-05-05,7011479,00:32:51,203323,206.64,34.93,42184.47,3521632289,15724268,2024-05,34.484436094293315,0.034453501179993545,15.763059221064845,12.22255112651789,5.330978148787585,5
2024-05-12,7303526,00:32:44,210096,213.62,35.2,42433.29,3528935815,15776187,2024-05,34.762803670702915,0.03406847596626616,15.803867803203682,12.255319848098786,5.3641987356615495,5
2024-05-19,7426039,00:32:56,217966,220.02,35.57,42688.89,3536361854,15827505,2024-05,34.06971270748649,0.034418079409494075,15.82050316552331,12.292094366304934,5.3937184513112895,5
2024-05-26,7998999,00:32:48,230549,236.58,38.41,42963.88,3544360853,15879980,2024-05,34.695440014920905,0.034378051553700655,15.894826966815325,12.34821870017153,5.4662864171175904,5
2024-06-02,4033902,00:32:44,237971,122.67,19.85,42210.32,3522671513,15930092,2024-06,16.951233553668303,0.03533055587369252,15.210244703695997,12.379904096489955,4.80949782304466,6
2024-06-09,4215837,00:32:51,246241,129.04,20.43,42359.79,3526887350,15980814,2024-06,17.120775987751838,0.035454406799883396,15.254358706216843,12.414066010143083,4.8601224338169535,6
2024-06-19,4387957,00:33:01,255221,132.94,20.57,42513.31,3531275307,16021103,2024-06,17.192774105579087,0.03498439022989514,15.29437430087619,12.44988511546852,4.889897898613436,6
2024-06-23,4339333,00:32:58,259733,130.66,20.07,42664.03,3535614640,16069742,2024-06,16.706899007827268,0.03473575316759511,15.283231207629642,12.467409459273973,4.872598529412604,6
2024-06-30,4568293,00:32:52,275603,135.38,21.59,42821.0,3540182933,16106817,2024-06,16.57562871231445,0.03436075575712854,15.334650170117374,12.52671670340347,4.908085639080461,6
2024-07-07,4454315,00:32:57,277826,132.12,20.73,42973.85,3544637248,16123196,2024-07,16.032750714475966,0.034315040584242465,15.309383847244368,12.534750297435474,4.883710600522589,7
2024-07-14,4657016,00:32:51,285278,136.71,20.67,43131.22,3549294264,16140278,2024-07,16.324483486283555,0.03379417206211016,15.353885457646824,12.561219422416196,4.9178618939439005,7
2024-07-21,4769327,00:32:46,291552,140.09,21.22,43292.54,3554063591,16194713,2024-07,16.358409477554606,0.03382238206774247,15.377715762763623,12.582973656513586,4.942285073208023,7
2024-07-28,4923464,00:32:48,300564,144.55,22.46,43459.55,3558987055,16252889,2024-07,16.380750855059155,0.03392123919256849,15.409522905771626,12.613415988650111,4.973625468462355,7
2024-08-04,4878082,00:32:47,303152,147.61,21.84,43629.0,3563865137,16308454,2024-08,16.09120837071832,0.03473701344093847,15.400262667784816,12.621989608872143,4.994573660548905,8
2024-08-11,4847343,00:32:36,305100,141.25,21.64,43791.9,3568712480,16364235,2024-08,15.88771878072763,0.033603976446478,15.39394127774567,12.628394870704762,4.9505313700265505,8
2024-08-18,4697428,00:32:45,307134,135.78,21.65,43949.33,3573409908,16420097,2024-08,15.294392675509712,0.033514084728919744,15.362525682850537,12.63503941342343,4.911035928873501,8
2024-08-25,5084157,00:32:44,311698,147.63,23.61,44120.57,3578494065,16478191,2024-08,16.311163369671927,0.03368109993456143,15.441639792010577,12.649790049308793,4.994709143545997,8
2024-09-01,5125738,00:32:44,314601,153.02,23.42,44297.01,3583619803,16534631,2024-09,16.2928217011389,0.03442236025329425,15.449785072621742,12.659060448240805,5.030568631803706,9
2024-09-08,5152799,00:33:07,315923,153.85,24.42,44475.28,3588772602,16586963,2024-09,16.310300294692063,0.03459673082532425,15.455050620145554,12.6632537919904,5.035978101768051,9
2024-09-15,5221695,00:32:48,317262,154.14,25.98,44655.39,3593994297,16640596,2024-09,16.458620950507783,0.03449454631111162,15.468332619794758,12.667483209920386,5.037861280349847,9
2024-09-22,4863331,00:32:28,317280,147.23,24.09,44826.71,3598857628,16686436,2024-09,15.328199067070095,0.03522688461879317,15.397234152050071,12.667539943753622,4.991995989877317,9
2024-09-29,4841909,00:32:36,298721,143.1,21.99,44991.8,3603699537,16740373,2024-09,16.208800184787812,0.03409605591513595,15.39281962241671,12.607265306386443,4.963543686562405,9
2024-10-06,5003913,00:32:39,307076,149.26,23.64,45164.71,3608703450,16795839,2024-10,16.29535684977009,0.03455295885440054,15.425730764326671,12.634850552935413,5.005689751703241,10
2024-10-13,5055925,00:32:43,307428,146.77,23.29,45334.77,3613759375,16849075,2024-10,16.445883263723537,0.033635783758659395,15.436071380838047,12.635996192470712,4.988866735623107,10
2024-10-20,4926229,00:33:01,309401,141.32,22.88,45498.97,3618685604,16901386,2024-10,15.92182636772344,0.03333178380460997,15.410084344604822,12.642393449177936,4.951026822490944,10
2024-10-27,5202953,00:32:49,317084,150.59,24.56,45674.12,3623888557,16958460,2024-10,16.408752885670673,0.03366357528119128,15.464736906981592,12.666922001984428,5.0145609120987285,10
2024-11-03,5328440,00:33:02,323629,151.53,25.92,45851.57,3629216997,17015184,2024-11,16.464655516038427,0.0333024299795062,15.48856907037519,12.687353076962005,5.020783625148071,11
2024-11-10,4939313,00:33:09,308463,146.73,22.65,46020.95,3634156310,17062427,2024-11,16.012659541014642,0.03429221837125932,15.412736810667228,12.639357179964604,4.988594163219376,11
2024-11-17,4848714,00:32:29,303912,137.55,21.14,46179.64,3639005024,17108079,2024-11,15.954335465529496,0.03272826568034328,15.394224073114785,12.624493464798554,4.923987487370583,11
2024-11-24,4503162,00:32:56,299981,130.53,19.73,46329.9,3643508186,17152363,2024-11,15.011490727746091,0.033367664765336,15.320290374652577,12.611474418299364,4.871603085400698,11
2024-12-01,4142848,00:32:56,288939,121.96,19.31,46471.16,3647651034,17202448,2024-12,14.338140576384635,0.034099730426991284,15.236894031996448,12.57397087215124,4.803693122120054,12
2024-12-08,4239651,00:32:31,273264,115.31,18.56,46605.03,3651890685,17254588,2024-12,15.514853767784999,0.03157571224612592,15.259991512499623,12.518193639858973,4.747624153783025,12
2024-12-15,4065111,00:32:14,259633,111.88,17.57,46734.48,3655955796,17304083,2024-12,15.6571429671883,0.03184414890515905,15.2179516068643,12.46702437437725,4.717426868333759,12
2024-12-22,3980505,00:32:15,255335,109.92,17.31,46861.71,3659936301,17355262,2024-12,15.58934341159653,0.03196328104097344,15.196919253633583,12.45033168744846,4.699752828474039,12
2024-12-29,3630688,00:33:06,251755,101.6,18.47,46981.78,3663566969,17417837,2024-12,14.421512978888204,0.033070867009228004,15.104932719962614,12.43621167135677,4.6210435351443815,12
2025-01-05,3883340,00:32:29,259883,101.23,18.86,47101.87,3667450309,17476570,2025-01,14.942647268193765,0.03092441043019669,15.172206166044598,12.46798680871728,4.6173951556106605,1
2025-01-12,3565641,00:32:42,233480,98.49,14.96,47215.33,3671015950,17517613,2025-01,15.271719205071099,0.031817560993941896,15.086854399314358,12.360851699317728,4.589955020181611,1
2025-01-19,3607929,00:32:54,231960,103.62,15.54,47334.49,3674623879,17559425,2025-01,15.554099844800827,0.033027257465432384,15.098644481478788,12.354320221990378,4.640730361386642,1
2025-01-26,3328676,00:33:13,224670,97.32,14.71,47446.52,3677952555,17597782,2025-01,14.815845462233497,0.03365602419700806,15.018085185296147,12.322387937911522,4.578004517915322,1
2025-02-02,3646989,00:32:43,234612,105.9,16.05,47568.48,3681599544,17641438,2025-02,15.54476753107258,0.03343854341211339,15.109412453608588,12.36568836478849,4.662495252607361,2
2025-02-09,3701801,00:32:46,234979,107.45,16.44,47692.38,3685301345,17684156,2025-02,15.753752462986053,0.03346749325531005,15.124330015943569,12.367251427431174,4.67702562308852,2
2025-02-16,3438016,00:32:19,224788,102.7,16.83,47811.91,3688739361,17724567,2025-02,15.294481911845828,0.03476714477186842,15.050405118782631,12.32291301479395,4.631812116934513,2
2025-02-23,3494559,00:32:26,227521,102.23,15.85,47929.98,3692233920,17765470,2025-02,15.359281121303088,0.03378967131474958,15.066717745431138,12.334997820805357,4.627225176768922,2
2025-03-02,3778483,00:31:58,230797,111.19,17.43,48058.6,3696012403,17817270,2025-03,16.371456301425063,0.03404011609950342,15.14483316429292,12.349293815264705,4.711240449715158,3
2025-03-09,3664637,00:32:04,229704,103.82,17.1,48179.52,3699677040,17862846,2025-03,15.953736112562254,0.03299644685135253,15.114239843377144,12.344546802543853,4.642658630399083,3
2025-03-16,3833467,00:32:06,234706,110.44,18.79,48308.74,3703510507,17912135,2025-03,16.333059231549257,0.033710998425185344,15.159280173622657,12.366088946062836,4.704472387061954,3
2025-03-23,3752572,00:31:56,230544,106.07,18.37,48433.19,3707263079,17958624,2025-03,16.27703171628843,0.03316125580002195,15.13795202951421,12.348197012572715,4.664099253517379,3
2025-03-30,3730849,00:32:00,232304,107.62,18.12,48558.93,3710993928,18006762,2025-03,16.06020128796749,0.03370278454046251,15.132146379660893,12.355802137723469,4.678606504061274,3
2025-04-06,3863496,00:31:32,230965,112.18,18.99,48690.1,3714857424,18056253,2025-04,16.727625397787545,0.033951115777006116,15.16708303102458,12.350021462872835,4.7201047240801906,4
2025-04-13,3573337,00:31:52,229889,100.81,17.36,48808.26,3718430761,18105777,2025-04,15.543749374698224,0.03306992875287162,15.089010451057696,12.345351862716623,4.61323755706585,4
2025-04-20,3860293,00:32:15,239553,113.47,22.45,48944.18,3722291054,18169407,2025-04,16.114567548726168,0.03520976257501697,15.166253645295994,12.386529965714377,4.731538484802898,4
2025-04-27,4008773,00:32:09,243682,119.6,21.15,49084.94,3726299827,18228693,2025-04,16.450837566993048,0.03511049390923358,15.203995767422372,12.403619375580535,4.784152841516532,4
2025-05-04,4065430,00:32:12,241798,124.65,20.64,49230.23,3730365257,18286402,2025-05,16.813331789344826,0.03573791702230761,15.218030076427437,12.395857945830029,4.825509809969567,5
2025-05-11,3802487,00:31:54,234957,115.56,18.78,49364.57,3734167744,18339256,2025-05,16.183757027881697,0.035329509344805124,15.151165884306321,12.367157797660242,4.749789875598035,5
2025-05-18,3736450,00:32:01,230447,113.97,18.21,49496.75,3737904194,18392080,2025-05,16.213923375005965,0.035375824646388956,15.13364652075619,12.347776180055675,4.735935255867644,5
2025-05-25,3613108,00:32:05,227800,110.1,17.7,49624.54,3741517302,18443650,2025-05,15.86087796312555,0.03537120949609035,15.100078901739481,12.336223329995219,4.701389043728634,5
2025-06-01,3684031,00:32:22,228949,116.39,19.21,49760.14,3745201333,18498997,2025-06,16.091055213169746,0.036807507862990294,15.119518091088489,12.341254550309815,4.756946620953885,6
2025-06-08,3756262,00:32:22,228722,116.82,19.09,49896.05,3748957595,18553455,2025-06,16.42282771224456,0.036182247138245416,15.138934871936092,12.340262571274156,4.760634288612163,6
2025-06-15,3659894,00:32:11,219665,115.24,18.17,50029.47,3755752973,18607045,2025-06,16.66125236155054,0.036451875382183196,15.112944743209516,12.299858937534337,4.7470169102163275,6
2025-06-22,3135484,00:34:19,219665,108.69,17.4,50155.56,3752617489,18658952,2025-06,14.273935310586575,0.04021388723399641,14.958294106097783,12.299858937534337,4.688499793575096,6
2025-06-29,2823529,00:33:54,209914,99.18,15.32,50270.06,3758576502,18713093,2025-06,13.450884647998704,0.04055208924717968,14.853498078982605,12.254453202012305,4.596936381060988,6
2025-07-06,2729515,00:34:02,204336,96.9,15.24,50382.21,3761306017,18766286,2025-07,13.357974121055516,0.04108422192220962,14.819634495700848,12.227520976736043,4.5736795188967205,7
2025-07-13,3530203,00:32:26,220907,117.41,18.03,50517.64,3764836220,18825366,2025-07,15.980494054058948,0.03836606563418591,15.076865934338164,12.30549707745299,4.76567208264212,7
2025-07-20,3508577,00:32:31,221008,115.92,17.88,50651.45,3768344797,18883886,2025-07,15.87533935423152,0.03813511859651363,15.070721100134524,12.305954178939741,4.752900298012427,7
2025-07-27,3605858,00:32:46,225524,122.33,18.98,50792.76,3771950655,18945682,2025-07,15.988799418243735,0.03918900855219479,15.098070303156945,12.326181862416794,4.806722311058825,7
2025-08-03,3496379,00:32:05,221569,117.77,18.32,50928.85,3775447034,19004164,2025-08,15.780091077722966,0.03892312589682068,15.06723841949265,12.308489332372758,4.768733569853457,8
2025-08-10,3553727,00:32:18,223863,123.73,19.02,51071.6,3779000761,19066470,2025-08,15.874561673880901,0.040169095712754524,15.083507469889822,12.318789536586376,4.8181017722258845,8
2025-08-17,3383408,00:32:37,219315,118.37,18.16,51208.13,3782384169,19125607,2025-08,15.427161844835055,0.040352804036639975,15.034394043505962,12.298264331519649,4.773815311965802,8
2025-08-24,3410694,00:32:38,219022,119.72,19.03,51346.88,3785794863,19186520,2025-08,15.57238085671759,0.04068087022758418,15.042426347614088,12.296927460374214,4.785155682984498,8
2025-08-31,3514042,00:32:47,220347,125.73,19.75,51492.35,3789308905,19248889,2025-08,15.947764208271499,0.04139961901422921,15.072277499848989,12.302958855473571,4.83413675060509,8
2025-09-07,3441776,00:33:59,218942,124.08,19.76,51636.19,3792750681,19306948,2025-09,15.720035443176732,0.0417923769588724,15.051498175193162,12.296562133539634,4.8209265188682835,9
2025-09-14,3559167,00:32:48,218422,127.53,19.76,51783.47,3796309848,19366536,2025-09,16.294910769061726,0.041383278727859636,15.085037086684526,12.294184250380432,4.848351631038809,9
2025-09-21,3535639,00:32:51,219953,130.08,19.62,51933.18,3799845487,19423364,2025-09,16.074520465735862,0.042340295488312016,15.07840460476767,12.301169166147364,4.868149645799501,9
2025-09-28,3432378,00:32:42,217730,128.86,19.09,52081.13,3803277865,19479585,2025-09,15.764377899232995,0.043104226865455966,15.04876387338518,12.291011042046364,4.858726543710496,9
