,report_ending_weekly_starting,number_of_sessions,average_session_length,number_of_unique_clients,tb_downloaded,tb_uploaded,cumulative_bandwidth,cumulative_sessions,cumulative_subscribers,sessions_per_user,GB_per_session,log_number_of_sessions,log_number_of_unique_clients,log_tb_downloaded,week
0,2020-01-05,23086410,00:04:07,683250,121.01,12.67,14353.83,2251215052,8461839,33.78911086717893,0.005790419558519493,16.954754690680485,13.434616103790315,4.7958731868099616,6
1,2020-01-12,23584159,00:04:07,640118,116.52,11.14,14501.59,2284581863,8502485,36.84345542540594,0.005412955365506143,16.976085815807362,13.369407813340873,4.758062932091234,6
2,2020-01-19,22004022,00:04:07,592715,114.5,10.52,14626.62,2306585885,8536567,37.12411867423635,0.005681688556755669,16.9067358127952,13.29246895536863,4.740574822994295,6
3,2020-01-26,20245042,00:04:15,602685,118.05,10.13,14754.79,2326830927,8571523,33.59141508416503,0.006331426726602988,16.823420482032564,13.309149951157442,4.771108263531522,6
4,2020-02-02,22356460,00:04:11,617337,120.69,10.94,14886.42,2349187387,8615640,36.21435293850846,0.005887783665213545,16.92262587529173,13.333170345027352,4.7932252746298065,6
5,2020-02-09,21393239,00:04:12,618210,121.23,10.85,15018.51,2370580626,8654392,34.605132560133285,0.006173913169483126,16.878585495494796,13.334583484544147,4.797689567758492,6
6,2020-02-16,21011376,00:04:14,612385,120.84,10.62,15149.96,2391592002,8694067,34.31072936143113,0.006256610704601165,16.860574563299195,13.325116448670782,4.794467356518472,6
7,2020-02-23,22624158,00:04:13,596994,122.66,11.11,15283.73,2414216160,8739567,37.896792932592284,0.005912706231984412,16.93452883138814,13.29966234207298,4.809416300197838,6
8,2020-03-01,22771143,00:04:14,609346,123.4,10.53,15418.32,2436987303,8783301,37.36980795804026,0.005881566858545484,16.94100463440852,13.320141529858232,4.8154311114712876,6
9,2020-03-08,22365295,00:04:13,601616,120.74,11.2,15549.59,2459352598,8822702,37.17536601420175,0.005899318564767422,16.923020985014723,13.307374647008787,4.79363947336828,6
10,2020-03-15,20527249,00:04:23,550203,121.56,10.65,15681.81,2479879847,8853950,37.308500680657865,0.0064407071790282275,16.83726378099063,13.21804258002045,4.800407968048592,6
11,2020-03-22,7590442,00:05:18,357837,58.84,4.62,15745.26,2487470289,8865469,21.212009937485504,0.008360514446984773,15.842400382195352,12.787832854436443,4.074821895733237,6
12,2020-03-29,4738574,00:06:13,269303,92.16,6.85,15844.27,2492208863,8872365,17.595697040136947,0.020894471627962336,15.371246804526804,12.503592418730214,4.523526196947581,6
13,2020-04-05,4589253,00:06:20,254145,92.44,6.93,15943.64,2496798116,8879407,18.057616714867496,0.021652761353536186,15.339227823694268,12.445660249260316,4.52655978540618,6
14,2020-04-12,4445147,00:06:24,243298,94.8,7.37,16045.8,2501305588,8886409,18.270380356599727,0.022984616706714086,15.307323497249454,12.402042308433677,4.551769409260976,6
15,2020-04-19,4507472,00:06:19,243055,88.74,6.93,16141.47,2505750735,8893373,18.54507004587439,0.021224757469375292,15.321247022171208,12.40104303416079,4.4857107459507635,6
16,2020-04-26,4461598,00:06:21,242168,89.45,7.08,16238.0,2510212333,8900552,18.423565458689836,0.02163574575746179,15.311017555787702,12.397386979159174,4.493679809954728,6
17,2020-05-03,4833406,00:05:57,255054,87.91,6.9,16332.8,2515045739,8908590,18.950520281979504,0.019615567159059263,15.391061953092436,12.449230566427465,4.476313563863087,6
18,2020-05-10,4888953,00:06:00,254860,88.18,6.84,16427.82,2519934692,8916603,19.18289649219179,0.019435654218807177,15.402488728096696,12.44846965376627,4.479380179929792,6
19,2020-05-17,5169365,00:05:50,262307,86.68,6.93,16521.43,2525104057,8925582,19.707308611664956,0.018108607150007786,15.458260414956602,12.477270852498492,4.462223176668158,6
20,2020-05-24,5272603,00:05:44,268006,83.89,6.45,16611.78,2530376660,8935352,19.673451340641627,0.017133852103031463,15.478034726469053,12.498764647302087,4.429506416858203,6
21,2020-05-31,5633095,00:05:30,280269,81.22,6.77,16699.77,2536009755,8946391,20.098887140568525,0.01562018748130468,15.544169582637888,12.54350513524649,4.397161522258152,6
22,2020-06-07,8168000,00:05:15,320719,104.97,9.17,16813.91,2544177755,8955241,25.4677770883546,0.013974045053868756,15.915734638826638,12.678320629326993,4.653674595047707,6
23,2020-06-14,6163299,00:05:05,293302,77.93,6.55,16898.4,2550341054,8964884,21.013491213834204,0.013706944933224885,15.63412274410099,12.588958073898993,4.355810987855469,6
24,2020-06-21,6389732,00:05:04,302763,82.46,6.94,16987.8,2556730786,8974670,21.10473208417145,0.013991197126890455,15.670202884942107,12.620705600212696,4.412313327278754,6
25,2020-06-28,6724902,00:04:59,313709,79.52,6.95,17074.26,2563455688,8983785,21.436751894271442,0.012858179940763449,15.72132791085529,12.656221083598274,4.376008562348319,6
26,2020-07-05,6927619,00:04:45,320317,74.27,6.33,17154.87,2570383307,8993007,21.62738474698502,0.011634589026908091,15.751026733485842,12.67706640943077,4.307707101681205,6
27,2020-07-12,6798038,00:04:42,321109,69.56,6.13,17230.57,2577181345,8999948,21.170499736849482,0.011134094866783621,15.732144599101952,12.679535908336321,4.242189689486082,6
28,2020-07-19,6441690,00:04:39,336224,72.29,6.56,17309.42,2590475174,9012106,19.158923812696298,0.012240576618868652,15.67830148601406,12.725532883488501,4.280685807012206,6
29,2020-07-26,6852139,00:04:48,326115,79.36,6.25,17395.02,2584033484,9023383,21.01141928460819,0.012493908836350227,15.740071424268258,12.695005358879602,4.373994462976618,6
30,2020-08-02,6446406,00:04:47,333403,65.66,6.06,17466.75,2596921580,9034477,19.335176948017864,0.0111255791211413,15.679033324170835,12.717107247458706,4.184489912073446,6
31,2020-08-09,6389489,00:04:49,331488,70.0,6.35,17543.09,2603311069,9037870,19.275174365286226,0.011949312378501628,15.670164854454955,12.711346888857829,4.248495242049359,6
32,2020-08-16,6351869,00:04:46,324810,75.13,6.7,17624.92,2609662938,9059026,19.55564483852098,0.012882822362992688,15.66425965827075,12.690995674973054,4.319219946381069,6
33,2020-08-23,6676620,00:04:45,333338,77.1,7.06,17709.09,2616339558,9048666,20.0295795858858,0.012605180465564912,15.714122429433738,12.716912269198165,4.345103280569283,6
34,2020-08-30,6687770,00:04:44,332705,76.45,7.09,17792.63,2623027328,9084170,20.10120076343908,0.012491458288786846,15.715791043203174,12.715011490447894,4.336636932375072,6
35,2020-09-06,6834866,00:04:43,340704,75.06,7.08,17874.77,2629862194,9072014,20.061008969662815,0.012017792301999775,15.737547422973611,12.738769344114333,4.318287793706875,6
36,2020-09-13,6204376,00:05:43,340440,75.5,7.13,17957.39,2636066570,9095367,18.2245799553519,0.013318019410815849,15.6407654075027,12.737994177590897,4.324132656254979,6
37,2020-09-20,6392008,00:05:56,374923,78.78,6.85,18044.12,2642458578,9108566,17.048855364968272,0.013396416274823185,15.67055901799192,12.83447595053544,4.36665915754276,6
38,2020-09-27,6442356,00:05:56,402303,73.72,7.95,18124.68,2648900934,9123892,16.013691173071045,0.012677039269484642,15.678404869687261,12.904960815031627,4.300274132801622,6
39,2020-10-04,6285801,00:05:51,384666,69.92,6.22,18200.82,2655181307,9138404,16.340932133331254,0.012113014713637928,15.653803838186612,12.860130704278317,4.24735173134728,6
40,2020-10-11,6280373,00:05:51,373292,68.53,5.76,18275.11,2661467108,9152562,16.824290367862154,0.01182891525710336,15.652939931585033,12.830116234188175,4.227271605597732,6
41,2020-10-18,5874135,00:05:52,359705,65.2,6.26,18346.57,2667341243,9164578,16.330423541513184,0.012165195386214312,15.586069373111949,12.79303953005972,4.177459468932607,6
42,2020-10-25,6274887,00:05:51,368374,71.23,7.19,18424.99,2673616130,9178012,17.034011629485253,0.01249743620881141,15.652066034851849,12.816854005411269,4.265914077990263,6
43,2020-11-01,5978116,00:05:46,368236,71.69,7.82,18504.5,2679594246,9189753,16.234469199100577,0.01330017684501271,15.60361602612086,12.816479315951135,4.272351267864781,6
44,2020-11-08,6333555,00:05:40,417195,74.61,6.71,18585.82,2685927801,9205391,15.181282134253767,0.012839550615728449,15.66137224785012,12.941309017377302,4.312274546483423,6
45,2020-11-15,6053652,00:05:43,390323,71.36,7.33,18664.51,2691981453,9219907,15.509339700709413,0.012998765042985623,15.616172284255514,12.87472988046141,4.267737488271754,6
46,2020-11-22,5932215,00:05:45,380393,72.73,6.77,18744.02,2697913668,9233024,15.594963629719789,0.013401402342969701,15.595908225682956,12.84896020780162,4.286753954166449,6
47,2020-11-29,4988340,00:05:47,374868,62.95,6.55,18813.51,2702902008,9245113,13.306924037261116,0.013932490568004587,15.422613747051654,12.834329242986007,4.142340760490356,6
48,2020-12-06,5772250,00:05:43,376273,72.31,6.08,18891.9,2708674258,9257319,15.340590475532393,0.013580492875395209,15.56857251048125,12.838070222744992,4.28096243218686,6
49,2020-12-13,5970896,00:05:45,376212,70.82,6.83,18969.55,2714645154,9274071,15.871093957662168,0.013004748366074369,15.60240755785944,12.837908093266973,4.2601414466837575,6
50,2020-12-20,5179261,00:05:54,345424,65.52,5.53,19040.6,2719824415,9287019,14.993923410069943,0.013718173306964062,15.460172939965512,12.75252792693624,4.182355439544814,6
51,2020-12-27,5340185,00:05:47,356229,61.49,5.26,19107.34,2725164600,9302150,14.990876655185287,0.012499566962567776,15.490770854531037,12.783329061459112,4.118874559965378,6
52,2021-01-03,5257965,00:05:52,348002,59.99,5.73,19173.06,2730422565,9317463,15.10900799420693,0.012499132268853063,15.475254627726416,12.759963505866533,4.094177881665002,6
53,2021-01-10,5546857,00:05:48,347334,63.43,5.53,19242.02,2735969422,9331406,15.969807159679156,0.01243226569569037,15.52874201900433,12.758042132011294,4.149936935645806,6
54,2021-01-17,5489486,00:05:57,349506,70.73,5.98,19318.74,2741458908,9345447,15.706414196036691,0.013973985906877257,15.518345184330327,12.764276007890619,4.258869811047899,6
55,2021-01-24,5380109,00:05:57,345502,66.73,6.22,19391.69,2746839017,9358336,15.571860654931086,0.013559204841388903,15.49821919215578,12.752753710885118,4.200654626915515,6
56,2021-01-31,5162302,00:06:05,339770,69.18,8.25,19469.12,2752001319,9369957,15.193519145304176,0.014999122484504008,15.456893162005015,12.736024197094642,4.2367118035090225,6
57,2021-02-07,4740848,00:06:07,317993,63.78,7.18,19540.07,2756742167,9380112,14.908655221970294,0.014967786353833746,15.371726580623621,12.669784648941418,4.155439661581911,6
58,2021-02-14,5301324,00:06:05,343617,66.74,7.06,19613.87,2762043491,9392503,15.428002689040413,0.013921050665833667,15.483467158645453,12.747282944003375,4.2008044733232275,6
59,2021-02-21,4788654,00:06:07,361003,57.58,4.66,19676.12,2766832145,9401011,13.264859294798104,0.012997389245495707,15.381759927810931,12.796641547529795,4.05317528518403,6
60,2021-02-28,5090012,00:05:59,396149,60.81,6.15,19743.08,2771922157,9413643,12.84873115923554,0.013155175272671266,15.442790746087777,12.88954568209385,4.107754249132018,6
61,2021-03-07,5713874,00:05:57,358961,67.11,6.67,19816.86,2777636031,9427974,15.917812798604862,0.012912430340606042,15.558407810427171,12.790969026471704,4.206333064170148,6
62,2021-03-14,6188833,00:05:50,365769,65.22,6.56,19888.64,2783824864,9444023,16.92005883494774,0.011598309406636113,15.63825709699987,12.809757265585066,4.177766170361173,6
63,2021-03-21,5983309,00:05:57,353954,61.45,6.2,19956.28,2789808173,9457963,16.90419941574329,0.011306452666910568,15.604484317369815,12.776922240169698,4.118223836012044,6
64,2021-03-28,5838725,00:05:51,365168,59.03,6.35,20021.66,2795646898,9471009,15.989147460894712,0.011197650171912531,15.580023009050903,12.80811280064366,4.078045789252598,6
65,2021-04-04,5648212,00:05:49,363226,63.21,6.72,20091.59,2801295110,9483600,15.55013132319823,0.012380909215164021,15.546849592861545,12.80278050905021,4.146462516484207,6
66,2021-04-11,6221739,00:05:47,370636,65.31,6.53,20163.43,2807516849,9500218,16.786655910381075,0.011546611003772418,15.64356000763317,12.822975727888975,4.179145163914566,6
67,2021-04-18,6214652,00:05:43,372583,61.77,5.43,20230.63,2813731501,9516230,16.679912932152032,0.010813155748704836,15.642420287795293,12.828215110773277,4.123417809707808,6
68,2021-04-25,6518892,00:05:42,377528,68.87,7.64,20307.14,2820250393,9532396,17.267307325549364,0.011736657088351825,15.690214980811321,12.841400017106027,4.232220669556607,6
69,2021-05-02,6758954,00:05:36,386712,64.87,6.5,20378.51,2827009347,9549230,17.47800430294379,0.010559326191597104,15.726378702318838,12.865435508921514,4.172385267224964,6
70,2021-05-09,5605557,00:05:35,379065,55.56,6.62,20440.69,2832614904,9564366,14.787851687705276,0.011092564039577155,15.539268985108512,12.845462973317225,4.017463517886143,6
71,2021-05-16,7057845,00:05:32,402584,63.66,7.32,20511.67,2839672749,9582801,17.531359914949427,0.010056894136949733,15.769650322080771,12.90565904971902,4.1535564218539465,6
72,2021-05-23,5556566,00:04:23,385352,45.6,4.85,20562.12,2845229315,9599681,14.419455458905105,0.00907934864806789,15.530490849518038,12.861912481279605,3.8199077165203406,6
73,2021-05-30,6765640,00:04:53,395566,56.93,6.55,20625.6,2851994955,9617639,17.103694453011634,0.009382704370909479,15.727367419694703,12.888072929637783,4.0418224429629905,6
74,2021-06-06,7525005,00:04:15,415191,63.79,6.29,20695.68,2859519960,9637921,18.12420066908965,0.00931295062262417,15.83374203305082,12.936493934298303,4.1555964382538635,6
75,2021-06-13,7944214,00:04:09,423948,64.06,6.38,20766.13,2867464174,9657913,18.73865191013992,0.008866830626667408,15.887954422914298,12.957366085183576,4.159820144181012,6
76,2021-06-20,7943219,00:04:55,429850,60.32,5.58,20832.02,2875407393,9680498,18.479048505292543,0.00829638462693777,15.88782916668174,12.97119158960259,4.099663723699701,6
77,2021-06-27,7512627,00:05:28,453555,53.0,5.13,20890.14,2882920020,9699767,16.56387207725634,0.007737639576675376,15.83209576284078,13.024871820125197,3.970291913552122,6
78,2021-07-04,7430943,00:05:17,417960,50.68,4.57,20945.39,2890350963,9718278,17.779076945162217,0.007435126335917259,15.821163326540951,12.943141013148047,3.925531355452938,6
79,2021-07-11,7812188,00:04:51,423095,54.62,5.24,21005.25,2898163151,9741563,18.464382703648116,0.007662386005047498,15.87119563622933,12.955352019101106,4.000400116045559,6
80,2021-07-18,8543783,00:04:33,499009,55.54,5.58,21066.37,2906697934,9765548,17.121500814614567,0.0071537397426877525,15.960714441919505,13.120379410643151,4.017103481878653,6
81,2021-07-25,7047559,00:04:39,475745,53.57,5.51,21125.45,2913745493,9788767,14.813732146422979,0.008383044398776938,15.768191873698399,13.072637275381677,3.980989209892869,6
82,2021-08-01,7644607,00:04:21,402898,50.8,5.14,21181.39,2921390100,9809524,18.97405050409781,0.007317576953269148,15.84951098987615,12.906438707156196,3.927896354584436,6
83,2021-08-08,7765908,00:04:06,410928,67.07,6.56,21255.02,2929156008,9830942,18.89846396449013,0.00948118365553648,15.86525394269315,12.926173295650377,4.205736850111646,6
84,2021-08-15,7894787,00:04:17,435251,51.54,6.55,21313.12,2937050795,9848073,18.138469526778803,0.007358019918713449,15.881713226207241,12.983678155157952,3.942358205224219,6
85,2021-08-22,9208116,00:03:34,430609,50.27,5.04,21368.42,2946258911,9870612,21.38393763251581,0.006006657605095332,16.0355958270456,12.972955764762252,3.917408477704484,6
86,2021-08-29,8777860,00:03:43,438745,48.16,4.51,21421.1,2955036771,9892788,20.006746515629807,0.006000323541273157,15.987743200139812,12.991673657685881,3.8745288010005656,6
87,2021-09-05,7957774,00:04:05,441150,49.6,4.65,21475.35,2962994545,9915482,18.038703388869997,0.006817233060401062,15.8896598704705,12.997140232650251,3.903990833730882,6
88,2021-09-12,8393949,00:04:07,450115,50.49,6.39,21532.23,2971388494,9940897,18.648454283905224,0.006776309934692241,15.943021647088809,13.0172583846533,3.921775296870824,6
89,2021-09-19,8783401,00:04:03,463737,52.21,5.42,21589.86,2980171895,9967568,18.940479194025926,0.006561239774889021,15.98837424823868,13.047072860165855,3.955274047422461,6
90,2021-09-26,9730824,00:03:56,479825,59.4,5.75,21655.01,2989902719,9996238,20.279943729484707,0.006695219233232458,16.09080913711297,13.081176733074079,4.084294226368599,6
91,2021-10-04,4136082,00:20:17,228355,89.97,15.57,22280.49,2936893666,10023338,18.112509031989664,0.025516902227760475,15.235259520892633,12.338656714585381,4.499476281429027,0
92,2021-10-10,4058686,00:20:28,228253,92.45,15.95,22388.89,2940952352,10048619,17.781523134416634,0.026708151357360484,15.21636983387327,12.338209941853863,4.5266679578331335,6
93,2021-10-17,4054532,00:20:58,230096,92.83,16.21,22497.93,2945006884,10074139,17.62104512898964,0.026893362785150046,15.215345825800766,12.34625189212616,4.530769863411841,6
94,2021-10-24,4128091,00:20:49,229724,98.83,17.8,22731.19,2953263066,10120947,17.969785481708485,0.028252768652629025,15.233325630474202,12.344633867328813,4.593401202388092,6
95,2021-10-31,4083027,00:20:44,228907,97.02,17.02,22842.63,2957301029,10143363,17.837056097017566,0.027930258604706753,15.222349183064566,12.341071086512823,4.57491714281707,6
96,2021-11-07,4076435,00:20:53,230943,98.59,18.25,22961.86,2961361039,10166503,17.6512602676851,0.028662299288471423,15.220733389907076,12.349926205808586,4.59096983658695,6
97,2021-11-14,4154634,00:21:04,234881,105.43,19.07,22969.34,2961429568,10170958,17.68825064607184,0.029966538568740354,15.23973489574923,12.366834281892412,4.6580472255888585,6
98,2021-11-21,4237874,00:21:04,238560,100.66,17.75,23087.39,2965657060,10198305,17.76439470154259,0.02794089677984763,15.259572286363214,12.382376129998566,4.611748501348214,6
99,2021-11-28,3775898,00:21:18,234001,89.91,15.08,23192.83,2969423283,10226863,16.136247280994525,0.027805306181469945,15.144148793170814,12.36308066783498,4.498809169996681,6
100,2021-12-05,4273933,00:21:16,243546,105.39,17.2,23315.14,2973686567,10258670,17.548771074047615,0.028683182445770675,15.268045038556794,12.403061115367525,4.657667754945845,6
101,2021-12-12,4401032,00:21:25,243384,105.25,17.8,23437.87,2978074813,10289652,18.08266771850245,0.02795935135213741,15.29734961684155,12.402395721959943,4.656338472562491,6
102,2021-12-19,4280458,00:21:35,238392,107.81,17.33,23562.68,2982343734,10318906,17.955543810194975,0.029235189318526197,15.269570571178683,12.381671656563302,4.680370418551027,6
103,2021-12-26,3718831,00:21:54,226217,93.79,16.58,23672.77,2986050555,10351030,16.439219864112776,0.029678681284521936,15.128919929551468,12.329249994570509,4.541058240520847,6
104,2022-01-02,3866501,00:22:11,228609,95.01,18.04,23785.43,2989904252,10392618,16.913161774033394,0.02923832167636838,15.167860521663032,12.339768399646607,4.553982149218658,6
105,2022-01-09,3477266,00:22:09,217029,88.87,14.91,23888.92,2993372440,10414111,16.022126075317125,0.02984528649807061,15.061756910796054,12.287786264146488,4.487174627750384,6
106,2022-01-16,3345285,00:22:18,206094,91.86,14.67,23995.19,2996708593,10431711,16.231840810503943,0.03184482039646846,15.023062449708721,12.236087654373272,4.520265678897648,6
107,2022-01-23,3372595,00:22:10,206728,98.68,14.62,24108.14,3000070573,10449897,16.31416644092721,0.0335943094264209,15.031193035681394,12.239159198517964,4.591882291661156,6
108,2022-01-30,3357235,00:22:16,204380,98.56,14.63,24221.09,3003418699,10466807,16.42643605049418,0.03371524483689703,15.026628276490928,12.2277362851662,4.59066549978521,6
109,2022-02-06,3478457,00:21:59,211075,94.43,14.54,24330.07,3006897156,10486128,16.4797204785029,0.03132710854266705,15.062099362619291,12.2599687995377,4.547858819274978,6
110,2022-02-13,3818432,00:21:49,219243,97.87,16.2,24444.14,3010715588,10509510,17.41643746892717,0.029873518763722913,15.155350425112205,12.297935982700807,4.583640067437728,6
111,2022-02-20,3828421,00:22:01,218063,98.7,15.48,24557.28,3014508154,10530559,17.556490555481673,0.02982430615650682,15.157963004609082,12.29253929084711,4.592084946439436,6
112,2022-02-27,3702101,00:22:15,217733,102.56,15.5,24674.42,3018169953,10557298,17.0029393798827,0.03188999975959597,15.124411054293391,12.291024820484488,4.63044799317236,6
113,2022-03-06,4022287,00:21:59,226351,102.97,15.88,24792.04,3022149044,10583572,17.77013134468149,0.02954786667385992,15.207361204302472,12.329842170791169,4.63443768366866,6
114,2022-03-13,3894963,00:22:04,222794,101.75,16.29,24909.12,3026011170,10608217,17.482351409822527,0.030305807783026436,15.175194737883714,12.314002856690601,4.622518824322705,6
115,2022-03-20,4241789,00:22:12,232342,109.1,18.57,25035.7,3030214659,10641759,18.256660440213135,0.030098149625075645,15.260495672181301,12.35596570310479,4.692264892839025,6
116,2022-03-27,4164598,00:22:11,232452,106.1,17.65,25158.54,3034343235,10671938,17.915948238776178,0.029714752780460443,15.242130310317417,12.356439031082576,4.664382045619937,6
117,2022-04-03,4083721,00:22:10,231675,105.11,17.03,25279.69,3038391499,100700585,17.62693859933096,0.029908997211121915,15.22251914055601,12.353090806454892,4.655007420835263,6
118,2022-04-10,4279006,00:22:11,238727,110.42,18.56,25407.67,3042629988,10736221,17.924264955367427,0.030142514406383162,15.269231297594747,12.383075918623922,4.704291276855899,6
119,2022-04-17,4786945,00:22:16,258440,119.1,21.31,25546.79,3047374001,10785837,18.52246169323634,0.029331859881406616,15.381402978858047,12.462418837672102,4.779963476361254,6
120,2022-04-24,4353342,00:22:17,246063,115.45,19.35,25680.37,3051714883,10824042,17.6919813218566,0.030964716303015023,15.286454383954107,12.413342879688093,4.748837535800504,6
121,2022-05-01,2659102,00:21:46,206636,66.64,11.28,25758.28,3054372740,10843270,12.868532104763933,0.029303125641663992,14.793499029775242,12.238714070245935,4.1993049978585875,6
122,2022-05-08,1651913,00:24:30,90637,68.2,10.47,25837.26,3056046274,10977991,18.225592197446957,0.04762357339641979,14.317444568238036,11.414617797184146,4.222444564849416,6
123,2022-05-15,2079612,00:24:11,110110,79.56,12.13,25928.95,3058125643,11030871,18.886676959404234,0.044089955241650845,14.5476918958155,11.609235145107636,4.3765114539857715,6
124,2022-05-22,2412784,00:23:59,129313,81.45,12.83,26023.28,3060565255,11083833,18.65847981254785,0.03907519280631834,14.696291825474052,11.769991101082647,4.399989335048054,6
125,2022-05-30,2511017,00:24:12,143516,84.83,14.44,26122.55,3063076272,11136057,17.496425485660136,0.03953378252715931,14.736198408327876,11.874201806224184,4.440649253819643,0
126,2022-06-06,2684974,00:24:00,152767,87.06,14.58,26224.19,3065761246,11185835,17.57561515248712,0.03785511517057521,14.803181602451774,11.936669163803597,4.4665975361241514,0
127,2022-06-13,2939275,00:24:03,158366,89.12,14.94,26328.25,3068700521,11232063,18.560012881552858,0.035403288225838006,14.893673510264964,11.972664088857966,4.489983776178974,0
128,2022-06-19,3065038,00:23:12,164308,91.16,14.82,26434.23,3071765559,11276221,18.65422255763566,0.03457705907724472,14.935570525318008,12.009497994258108,4.512616204377483,6
129,2022-06-26,3118333,00:23:21,170532,95.95,16.0,26546.18,3074883892,11321069,18.285911148640725,0.03590059175848122,14.952809122127503,12.046678241379862,4.563827222453709,6
130,2022-07-03,3158528,00:23:21,177501,97.55,15.38,26659.11,3078042420,11367127,17.794423693387643,0.03575399679850867,14.965616654249146,12.086731521684555,4.5803650670691205,6
131,2022-07-10,3249717,00:23:27,183451,98.1,16.35,26773.56,3081292137,11414846,17.714359692779,0.035218451329761945,14.994078473591427,12.119702880845159,4.585987366571318,6
132,2022-07-17,3296880,00:23:17,189892,96.61,16.11,26886.29,3084589017,11462723,17.361868851768374,0.03418990075465288,15.008487124667196,12.1542107684775,4.570682255529419,6
133,2022-07-24,3381214,00:23:13,192633,99.32,16.23,27001.85,3087970231,11508417,17.552620786677256,0.03417411616064526,15.033745374570158,12.16854210323308,4.598346960639966,6
134,2022-07-31,3562922,00:23:15,199934,102.04,17.68,27121.57,3091505431,11557432,17.820490761951444,0.033601633715248325,15.08609155268402,12.205742591068192,4.625364893273611,6
135,2022-08-07,3668886,00:23:14,208261,106.21,18.23,27244.46,3095068353,11606145,17.616769342315653,0.03391765238821812,15.115398631718152,12.246547379762553,4.6654182663334485,6
136,2022-08-14,3752859,00:23:40,214463,112.34,19.64,27368.9,3098737239,11655953,17.498864606015957,0.03516785469424778,15.138028507467345,12.275892508298885,4.721529987104287,6
137,2022-08-21,3296456,00:23:14,219238,96.87,15.99,27613.74,3105786554,11763607,15.035970041689852,0.0342367682141063,15.00835850995665,12.297913176695527,4.573369873438294,6
138,2022-08-28,4047052,00:23:12,226977,116.79,19.69,27750.22,3109833606,11819266,17.830229494618397,0.03372331267302719,15.213499272799423,12.332603969744259,4.760377450290474,6
139,2022-09-04,4055208,00:23:15,231135,119.57,20.07,27889.86,3113888814,11873405,17.544759556103575,0.03443473183126487,15.215512538914027,12.350757234384064,4.7839019739314885,6
140,2022-09-11,4250937,00:22:55,231406,124.06,20.4,28034.31,3118139751,11922607,18.370037941972118,0.033983095962137284,15.262649987188766,12.351929022532612,4.820765319544972,6
141,2022-09-18,4220300,00:22:52,230698,120.28,20.17,28174.77,3122360051,11970026,18.293613295303818,0.033279624671231904,15.25541677353281,12.34886477485682,4.789822358120328,6
142,2022-09-25,4053315,00:22:55,227490,118.95,18.66,28312.39,3126413366,12012523,17.81755241988659,0.033949989083009835,15.215045622797641,12.334861560363091,4.778703236748966,6
143,2022-10-02,4007644,00:22:47,229566,109.52,19.03,28440.93,3130421010,12056612,17.457480637376616,0.032076202377257064,15.203714095446609,12.343945848838393,4.696107180980193,6
144,2022-10-09,4224905,00:22:57,237243,119.5,19.86,28440.39,3130421033,12102179,17.808344187183604,0.03298535706720033,15.256507333313515,12.376840211295068,4.783316371371566,6
145,2022-10-16,4184761,00:23:10,238359,119.74,20.09,28440.39,3130421312,12102179,17.556547057170068,0.03341409461615609,15.246960151553322,12.381533219517326,4.785322725497206,6
146,2022-10-23,4205425,00:23:10,238476,120.37,20.21,28440.39,3130421661,12197462,17.634583773629213,0.03342825041464299,15.25188591643652,12.382023955316285,4.790570332391644,6
147,2022-10-30,4331459,00:23:04,245251,123.4,21.25,28440.39,3130421677,12248067,17.6613306367762,0.03339521394523185,15.281414994724418,12.410037454891263,4.8154311114712876,6
148,2022-11-06,4555980,00:23:00,250342,124.21,22.4,28440.39,3130421677,12248067,18.199023735529796,0.0321796847220576,15.331951213723947,12.430583261984879,4.821973681556102,6
149,2022-11-13,4243050,00:23:06,238843,123.01,19.96,28440.39,3130421753,12287309,17.765017187022437,0.03369510140111476,15.260792908230043,12.383561711292142,4.8122656528806935,6
